product_upc,price
5100001261,4.11
8000000672,9.46
8660000020,7.7
4119006847,8.59
1600012254,13.44
4119008105,8.69
4119006773,1.23
4119006765,14.45
4119006582,3.1
4119006769,4.16
4119006762,14.06
4119006767,6.17
2400032200,5.76
7764481615,10.42
5100022463,0.98
4119691084,10.35
1600010610,1.42
1600020711,9.49
7294075812,14.44
4119008515,10.93
64420930749,10.71
5100001541,1.72
4119613308,2.0
3915311046,3.29
2700044212,2.36
5100019880,6.61
3620021922,12.24
5100021449,1.62
4150153724,14.51
1600017384,6.16
1030054325,11.03
7572000082,3.5
3040079498,11.16
2780006356,4.72
1480031816,4.63
4119008938,5.33
5000042994,11.64
4223830005,1.21
4119674074,5.49
61300871781,2.39
2700038143,7.44
4157006837,13.03
4150880310,7.65
3120020157,11.7
4119008375,3.4
73052151754,6.18
4119006820,13.81
4119006585,3.59
4030003323,8.78
5100012327,9.76
2850010245,8.16
4119210053,13.68
3890002900,2.39
88491211650,12.92
3600055699,14.37
3010011176,2.87
3000016912,6.98
4119006826,9.32
3077212073,9.55
4119005584,1.46
4119008831,5.44
7092047909,2.92
2970000114,12.75
3120002822,9.96
5964274131,5.6
4157005278,10.23
7185902811,1.47
4119007998,10.94
4650072373,12.67
4920005175,3.15
5100022065,10.95
7252106010,2.63
3700099035,7.63
3770034080,1.12
4119007255,0.17
4119007231,4.79
4000053372,7.43
4119007436,1.15
1114110029,8.69
3077206162,14.23
2106500040,9.14
1600020039,9.76
4119008548,6.01
1330060685,5.85
4144940252,0.56
4144930013,10.26
85005269909,13.8
85657900292,6.32
7478026033,8.38
4200035503,4.54
5000096266,6.17
2310002452,11.34
4133112426,11.15
3000057051,6.47
61300871019,6.49
4144947154,4.47
4119006586,5.65
3600054312,14.06
3700050960,0.36
5000057216,14.06
3700080704,8.26
4119008312,9.89
3500014108,6.09
5100016888,5.16
4119007185,9.32
5100021242,6.24
7294074003,13.43
4119007440,8.93
3027103407,3.11
3620000217,7.86
4119006946,13.19
4119008235,4.33
2700044193,11.25
65272971004,9.97
2100005783,5.64
2550030407,3.23
61124736764,4.61
61124736766,12.63
3400039992,7.28
4119006588,8.38
1370082410,11.09
1370057150,5.38
4119008653,7.59
4119008888,9.77
2310012176,12.61
3077211809,0.75
7261347335,0.71
4119007741,5.97
3700083063,12.48
4460032485,10.31
1920078914,4.76
7040400008,4.91
4148600027,13.64
4119006654,2.53
4119008243,6.65
4119008359,12.12
8000051308,7.87
2100004720,2.03
7287843483,1.26
3900001567,10.22
1330055501,4.89
7172087000,4.52
4023,13.36
4053,6.49
4022,6.08
4080,13.17
4240,10.49
4225,13.89
3283,9.07
4062,2.63
4664,3.69
68925900572,3.7
94011,4.73
9845,11.3
4054,6.48
4050,3.18
4593,3.33
4088,5.09
3440,9.96
81318701033,1.93
4051,3.97
9101,0.77
9541,3.07
3338365162,3.91
94068,14.4
4119007645,1.65
3120090004,11.0
4093,12.81
75166677155,3.33
74069565355,13.39
4119007636,2.41
4119007648,12.66
4782,13.95
85739400610,5.69
4238,12.03
4067,3.03
4235,10.81
4061,4.4
9511,4.7
4119007649,12.59
7127912301,11.23
4078,9.59
4119006637,9.49
4119008953,0.88
7127930104,11.2
4799,11.47
80836233043,13.51
94889,5.16
94901,4.42
7127930919,6.6
4066,0.27
5783602064,9.44
4119005735,2.58
3502,0.13
94891,3.94
9475,1.54
4119007608,9.02
75166677605,0.54
9031,4.2
93441,7.65
4119008883,1.81
7127910302,10.0
4119008621,5.41
88804800029,4.22
4119007622,8.03
4119006646,1.9
94627,9.12
4119005739,12.24
4119007647,8.83
4688,1.17
4554,8.33
7127915101,5.09
3204521200,3.06
74183900592,6.81
4605,9.25
4689,3.8
4395,8.73
4427,3.66
75166695005,9.75
4119006636,13.67
94089,7.84
7127926102,3.75
94614,11.32
75166610305,9.76
4065,2.07
5783693014,0.54
94899,9.46
3093,6.21
7127930922,12.06
5783600001,9.89
7127930100,13.76
4119007095,2.45
94615,7.19
76317194063,8.61
4119007139,13.54
94629,8.82
4119008070,1.7
7049216500,8.01
3121,12.95
81642601286,10.73
4119007580,0.97
94587,10.25
9709,4.27
85739400624,8.46
75576300475,12.53
4085,10.16
89520300117,12.21
4030,13.91
4119007569,13.96
4119007082,11.44
7146426040,13.78
4119007575,9.7
4119008225,7.16
4119009017,3.06
7127923201,1.44
7127930207,5.22
4119005737,10.98
72534141113,3.0
94586,6.41
2198510037,6.11
3111,6.5
4119008069,0.65
61112312000,13.32
3022306195,6.25
4889,3.73
3423,8.72
94017,5.02
71575620011,9.94
4759,7.81
4812,9.56
4032,9.43
94593,2.77
71631055134,5.39
4709,1.1
3134,4.23
4735,7.22
4771,0.27
