item_number,inventory_level,report_date,report_time
96321226,5,2024-11-04,20:00:16
96321519,5,2024-11-04,20:00:16
96320377,5,2024-11-04,20:00:16
96320458,5,2024-11-04,20:00:16
96320961,5,2024-11-04,20:00:16
96321111,5,2024-11-04,20:00:16
96830673,5,2024-11-04,20:00:16
96320767,5,2024-11-04,20:00:16
96882939,4,2024-11-04,20:00:16
96320563,4,2024-11-04,20:00:16
96880791,4,2024-11-04,20:00:16
96880000,4,2024-11-04,20:00:16
96320212,4,2024-11-04,20:00:16
96320270,4,2024-11-04,20:00:16
96881242,4,2024-11-04,20:00:16
96320814,4,2024-11-04,20:00:16
96310372,4,2024-11-04,20:00:16
96820589,4,2024-11-04,20:00:16
96820597,4,2024-11-04,20:00:16
96624365,3,2024-11-04,20:00:16
96881357,3,2024-11-04,20:00:16
96883692,3,2024-11-04,20:00:16
96884486,3,2024-11-04,20:00:16
96502262,3,2024-11-04,20:00:16
96505456,3,2024-11-04,20:00:16
96881771,2,2024-11-04,20:00:16
96880961,2,2024-11-04,20:00:16
96882882,2,2024-11-04,20:00:16
96881438,2,2024-11-04,20:00:16
96880830,2,2024-11-04,20:00:16
96624357,2,2024-11-04,20:00:16
96881933,2,2024-11-04,20:00:16
96880589,2,2024-11-04,20:00:16
96881789,2,2024-11-04,20:00:16
96881187,2,2024-11-04,20:00:16
96321640,2,2024-11-04,20:00:16
96881315,1,2024-11-04,20:00:16
96883341,1,2024-11-04,20:00:16
96880385,1,2024-11-04,20:00:16
96320597,1,2024-11-04,20:00:16
94251580,0,2024-11-04,20:00:16
96840115,0,2024-11-04,20:00:16
96152473,0,2024-11-04,20:00:16
96226264,0,2024-11-04,20:00:16
96228119,0,2024-11-04,20:00:16
96370005,0,2024-11-04,20:00:16
96470237,0,2024-11-04,20:00:16
96297605,0,2024-11-04,20:00:16
107471040,15,2024-11-04,20:00:16
103650359,6,2024-11-04,20:00:16
107036727,6,2024-11-04,20:00:16
107255151,4,2024-11-04,20:00:16
107226063,3,2024-11-04,20:00:16
107081861,3,2024-11-04,20:00:16
107164782,3,2024-11-04,20:00:16
107320100,1,2024-11-04,20:00:16
107088130,1,2024-11-04,20:00:16
107292569,1,2024-11-04,20:00:16
107471414,0,2024-11-04,20:00:16
107227247,0,2024-11-04,20:00:16
107091824,0,2024-11-04,20:00:16
103653535,0,2024-11-04,20:00:16
107301350,0,2024-11-04,20:00:16
107257365,0,2024-11-04,20:00:16
107265415,0,2024-11-04,20:00:16
107271262,0,2024-11-04,20:00:16
107271945,0,2024-11-04,20:00:16
107273125,0,2024-11-04,20:00:16
107273222,0,2024-11-04,20:00:16
107181417,0,2024-11-04,20:00:16
107182065,0,2024-11-04,20:00:16
107225863,0,2024-11-04,20:00:16
107047613,0,2024-11-04,20:00:16
107050802,0,2024-11-04,20:00:16
103601619,0,2024-11-04,20:00:16
103620079,0,2024-11-04,20:00:16
107291377,0,2024-11-04,20:00:16
107254511,0,2024-11-04,20:00:16
107142617,0,2024-11-04,20:00:16
107164685,0,2024-11-04,20:00:16
107105110,0,2024-11-04,20:00:16
107112036,0,2024-11-04,20:00:16
107112361,0,2024-11-04,20:00:16
107112476,0,2024-11-04,20:00:16
107112484,0,2024-11-04,20:00:16
107124415,0,2024-11-04,20:00:16
107130898,0,2024-11-04,20:00:16
107131129,0,2024-11-04,20:00:16
107020328,0,2024-11-04,20:00:16
107031109,0,2024-11-04,20:00:16
130362570,239,2024-11-04,20:00:16
130355820,100,2024-11-04,20:00:16
130355110,75,2024-11-04,20:00:16
130363490,54,2024-11-04,20:00:16
130356810,35,2024-11-04,20:00:16
130364640,29,2024-11-04,20:00:16
130364470,26,2024-11-04,20:00:16
130358300,21,2024-11-04,20:00:16
130358500,12,2024-11-04,20:00:16
130358490,10,2024-11-04,20:00:16
130358810,9,2024-11-04,20:00:16
130356480,9,2024-11-04,20:00:16
130364970,0,2024-11-04,20:00:16
130358320,0,2024-11-04,20:00:16
130362710,0,2024-11-04,20:00:16
146710441,289,2024-11-04,20:00:16
160306410,91,2024-11-04,20:00:16
160329900,16,2024-11-04,20:00:16
160031460,16,2024-11-04,20:00:16
160606300,13,2024-11-04,20:00:16
160318600,7,2024-11-04,20:00:16
160313300,6,2024-11-04,20:00:16
160614210,3,2024-11-04,20:00:16
160626000,2,2024-11-04,20:00:16
160631600,1,2024-11-04,20:00:16
160607190,0,2024-11-04,20:00:16
160608340,0,2024-11-04,20:00:16
160627530,0,2024-11-04,20:00:16
160602430,0,2024-11-04,20:00:16
160632360,0,2024-11-04,20:00:16
160634200,0,2024-11-04,20:00:16
160634210,0,2024-11-04,20:00:16
160636360,0,2024-11-04,20:00:16
160637530,0,2024-11-04,20:00:16
160615220,0,2024-11-04,20:00:16
160621200,0,2024-11-04,20:00:16
160623420,0,2024-11-04,20:00:16
160624820,0,2024-11-04,20:00:16
160328560,0,2024-11-04,20:00:16
160801720,0,2024-11-04,20:00:16
160629700,0,2024-11-04,20:00:16
160630530,0,2024-11-04,20:00:16
160609640,0,2024-11-04,20:00:16
180339210,59,2024-11-04,20:00:16
180339220,59,2024-11-04,20:00:16
180338760,53,2024-11-04,20:00:16
180338770,47,2024-11-04,20:00:16
180338750,42,2024-11-04,20:00:16
180338740,40,2024-11-04,20:00:16
180336100,40,2024-11-04,20:00:16
180335230,35,2024-11-04,20:00:16
180336590,32,2024-11-04,20:00:16
180335830,31,2024-11-04,20:00:16
180337310,31,2024-11-04,20:00:16
180338880,27,2024-11-04,20:00:16
180335000,27,2024-11-04,20:00:16
180337370,23,2024-11-04,20:00:16
180339040,21,2024-11-04,20:00:16
180339000,19,2024-11-04,20:00:16
180336420,18,2024-11-04,20:00:16
180338500,17,2024-11-04,20:00:16
180339110,15,2024-11-04,20:00:16
180336520,15,2024-11-04,20:00:16
180337440,15,2024-11-04,20:00:16
180341430,14,2024-11-04,20:00:16
180396160,13,2024-11-04,20:00:16
180336880,13,2024-11-04,20:00:16
180335220,13,2024-11-04,20:00:16
180336310,13,2024-11-04,20:00:16
180336570,12,2024-11-04,20:00:16
180201330,12,2024-11-04,20:00:16
180335670,11,2024-11-04,20:00:16
180395970,10,2024-11-04,20:00:16
180335190,10,2024-11-04,20:00:16
180402810,9,2024-11-04,20:00:16
180360410,4,2024-11-04,20:00:16
180339190,1,2024-11-04,20:00:16
180407350,0,2024-11-04,20:00:16
180409000,0,2024-11-04,20:00:16
180348320,0,2024-11-04,20:00:16
180348350,0,2024-11-04,20:00:16
210948480,35,2024-11-04,20:00:16
210948470,34,2024-11-04,20:00:16
210948500,15,2024-11-04,20:00:16
210970460,2,2024-11-04,20:00:16
225013197,134,2024-11-04,20:00:16
225011496,102,2024-11-04,20:00:16
225011454,100,2024-11-04,20:00:16
225011420,66,2024-11-04,20:00:16
225011137,56,2024-11-04,20:00:16
225012159,45,2024-11-04,20:00:16
225002104,41,2024-11-04,20:00:16
225010254,36,2024-11-04,20:00:16
225015945,33,2024-11-04,20:00:16
225010490,32,2024-11-04,20:00:16
225010678,30,2024-11-04,20:00:16
225012264,30,2024-11-04,20:00:16
225010783,24,2024-11-04,20:00:16
225001386,24,2024-11-04,20:00:16
225001263,22,2024-11-04,20:00:16
225001483,20,2024-11-04,20:00:16
225011747,19,2024-11-04,20:00:16
225010652,17,2024-11-04,20:00:16
225016315,15,2024-11-04,20:00:16
225007667,12,2024-11-04,20:00:16
225003419,12,2024-11-04,20:00:16
225003689,10,2024-11-04,20:00:16
225012955,8,2024-11-04,20:00:16
225000738,8,2024-11-04,20:00:16
225011844,8,2024-11-04,20:00:16
225007706,8,2024-11-04,20:00:16
225001116,7,2024-11-04,20:00:16
225011828,4,2024-11-04,20:00:16
225010521,4,2024-11-04,20:00:16
225010084,2,2024-11-04,20:00:16
225006386,0,2024-11-04,20:00:16
225000699,0,2024-11-04,20:00:16
230223380,7,2024-11-04,20:00:16
245022138,99,2024-11-04,20:00:16
245037523,33,2024-11-04,20:00:16
245030937,28,2024-11-04,20:00:16
246850089,21,2024-11-04,20:00:16
245037604,19,2024-11-04,20:00:16
245022528,15,2024-11-04,20:00:16
245021849,13,2024-11-04,20:00:16
245023427,8,2024-11-04,20:00:16
245021700,8,2024-11-04,20:00:16
245027293,7,2024-11-04,20:00:16
245027219,6,2024-11-04,20:00:16
246800149,3,2024-11-04,20:00:16
312000860,83,2024-11-04,20:00:16
315612894,47,2024-11-04,20:00:16
310415093,32,2024-11-04,20:00:16
310070089,22,2024-11-04,20:00:16
315985051,19,2024-11-04,20:00:16
311380754,18,2024-11-04,20:00:16
310760333,17,2024-11-04,20:00:16
315654113,13,2024-11-04,20:00:16
310330439,8,2024-11-04,20:00:16
310370104,7,2024-11-04,20:00:16
310034499,7,2024-11-04,20:00:16
315680863,6,2024-11-04,20:00:16
311701934,4,2024-11-04,20:00:16
315782437,3,2024-11-04,20:00:16
311720221,2,2024-11-04,20:00:16
315630232,2,2024-11-04,20:00:16
311381116,1,2024-11-04,20:00:16
315960849,1,2024-11-04,20:00:16
310013524,0,2024-11-04,20:00:16
317400829,0,2024-11-04,20:00:16
315141005,0,2024-11-04,20:00:16
315701318,0,2024-11-04,20:00:16
315733690,0,2024-11-04,20:00:16
311860225,0,2024-11-04,20:00:16
311000273,0,2024-11-04,20:00:16
310510526,0,2024-11-04,20:00:16
310570267,0,2024-11-04,20:00:16
310620842,0,2024-11-04,20:00:16
315791834,0,2024-11-04,20:00:16
315633060,0,2024-11-04,20:00:16
315143162,0,2024-11-04,20:00:16
315510220,0,2024-11-04,20:00:16
315580712,0,2024-11-04,20:00:16
315605627,0,2024-11-04,20:00:16
315609744,0,2024-11-04,20:00:16
311381166,0,2024-11-04,20:00:16
311381190,0,2024-11-04,20:00:16
310661961,0,2024-11-04,20:00:16
310741614,0,2024-11-04,20:00:16
310742034,0,2024-11-04,20:00:16
310371621,0,2024-11-04,20:00:16
310402537,0,2024-11-04,20:00:16
310101725,0,2024-11-04,20:00:16
310102072,0,2024-11-04,20:00:16
310131225,0,2024-11-04,20:00:16
310231473,0,2024-11-04,20:00:16
310231774,0,2024-11-04,20:00:16
310271261,0,2024-11-04,20:00:16
310034669,0,2024-11-04,20:00:16
310042947,0,2024-11-04,20:00:16
310043862,0,2024-11-04,20:00:16
310060076,0,2024-11-04,20:00:16
310060539,0,2024-11-04,20:00:16
315615119,0,2024-11-04,20:00:16
410001638,32,2024-11-04,20:00:16
410016260,11,2024-11-04,20:00:16
410016022,2,2024-11-04,20:00:16
420013026,19,2024-11-04,20:00:16
420018131,15,2024-11-04,20:00:16
420018489,7,2024-11-04,20:00:16
420018491,0,2024-11-04,20:00:16
420018492,0,2024-11-04,20:00:16
420018487,0,2024-11-04,20:00:16
420016610,0,2024-11-04,20:00:16
420013037,0,2024-11-04,20:00:16
420013465,0,2024-11-04,20:00:16
420014509,0,2024-11-04,20:00:16
420015503,0,2024-11-04,20:00:16
420015504,0,2024-11-04,20:00:16
420015509,0,2024-11-04,20:00:16
430015705,6,2024-11-04,20:00:16
440080087,233,2024-11-04,20:00:16
440160143,147,2024-11-04,20:00:16
440095956,107,2024-11-04,20:00:16
440050555,28,2024-11-04,20:00:16
440035468,22,2024-11-04,20:00:16
440043188,12,2024-11-04,20:00:16
440164053,9,2024-11-04,20:00:16
440079730,7,2024-11-04,20:00:16
440000722,5,2024-11-04,20:00:16
440160458,4,2024-11-04,20:00:16
440166606,3,2024-11-04,20:00:16
440010845,3,2024-11-04,20:00:16
440167708,0,2024-11-04,20:00:16
440144849,0,2024-11-04,20:00:16
440151760,0,2024-11-04,20:00:16
490018667,124,2024-11-04,20:00:16
490018564,51,2024-11-04,20:00:16
490035709,37,2024-11-04,20:00:16
490035700,35,2024-11-04,20:00:16
490035687,35,2024-11-04,20:00:16
490018664,34,2024-11-04,20:00:16
490018572,34,2024-11-04,20:00:16
490035692,33,2024-11-04,20:00:16
490035677,29,2024-11-04,20:00:16
490035668,27,2024-11-04,20:00:16
490035693,24,2024-11-04,20:00:16
490035681,24,2024-11-04,20:00:16
490018666,23,2024-11-04,20:00:16
490035738,22,2024-11-04,20:00:16
490018616,21,2024-11-04,20:00:16
490018621,21,2024-11-04,20:00:16
490018634,20,2024-11-04,20:00:16
490018643,20,2024-11-04,20:00:16
490018620,20,2024-11-04,20:00:16
490018669,19,2024-11-04,20:00:16
490018568,19,2024-11-04,20:00:16
490035723,18,2024-11-04,20:00:16
490035678,18,2024-11-04,20:00:16
490035719,18,2024-11-04,20:00:16
490035725,17,2024-11-04,20:00:16
490035669,17,2024-11-04,20:00:16
490035685,15,2024-11-04,20:00:16
490018729,15,2024-11-04,20:00:16
490035699,15,2024-11-04,20:00:16
490037889,14,2024-11-04,20:00:16
490018715,14,2024-11-04,20:00:16
490018671,14,2024-11-04,20:00:16
490035676,13,2024-11-04,20:00:16
490018614,13,2024-11-04,20:00:16
490018665,12,2024-11-04,20:00:16
490035673,12,2024-11-04,20:00:16
490035739,12,2024-11-04,20:00:16
490035712,11,2024-11-04,20:00:16
490018579,11,2024-11-04,20:00:16
490037890,10,2024-11-04,20:00:16
490035672,10,2024-11-04,20:00:16
490035686,9,2024-11-04,20:00:16
490035679,8,2024-11-04,20:00:16
490035683,8,2024-11-04,20:00:16
490037888,8,2024-11-04,20:00:16
490035688,8,2024-11-04,20:00:16
490018627,7,2024-11-04,20:00:16
490018732,7,2024-11-04,20:00:16
490035708,6,2024-11-04,20:00:16
490035690,6,2024-11-04,20:00:16
490035696,6,2024-11-04,20:00:16
490035674,5,2024-11-04,20:00:16
490018683,5,2024-11-04,20:00:16
490035710,4,2024-11-04,20:00:16
490035695,2,2024-11-04,20:00:16
490035680,1,2024-11-04,20:00:16
490035721,0,2024-11-04,20:00:16
490035701,0,2024-11-04,20:00:16
490035704,0,2024-11-04,20:00:16
490035684,0,2024-11-04,20:00:16
490035682,0,2024-11-04,20:00:16
490035740,0,2024-11-04,20:00:16
490037409,0,2024-11-04,20:00:16
490037886,0,2024-11-04,20:00:16
490035689,0,2024-11-04,20:00:16
490034723,0,2024-11-04,20:00:16
490034725,0,2024-11-04,20:00:16
490034738,0,2024-11-04,20:00:16
490034796,0,2024-11-04,20:00:16
520011723,18,2024-11-04,20:00:16
520011565,13,2024-11-04,20:00:16
520012540,9,2024-11-04,20:00:16
520011815,8,2024-11-04,20:00:16
520012538,7,2024-11-04,20:00:16
520012542,7,2024-11-04,20:00:16
520011717,6,2024-11-04,20:00:16
520010569,1,2024-11-04,20:00:16
590003271,10,2024-11-04,20:00:16
590003314,5,2024-11-04,20:00:16
590003310,5,2024-11-04,20:00:16
590003602,3,2024-11-04,20:00:16
590003307,3,2024-11-04,20:00:16
590003268,3,2024-11-04,20:00:16
590004591,2,2024-11-04,20:00:16
590003319,2,2024-11-04,20:00:16
590003596,2,2024-11-04,20:00:16
590003309,1,2024-11-04,20:00:16
590003306,1,2024-11-04,20:00:16
